神器名,アイテム説明,使用方法,使用回数,MP消費量,MP必要量,消費アイテム,CT,グローバルCT,対応信仰神
見通しの書,敵を視界に捉えて使用することで、その敵の現在の体力とダメージの通りやすさを表示する。\\,右クリック,None,5,None,None,40,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
の祝福,この世界を浄化する者に祝福を与える,右クリック,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
皮装備セット,エンチャント不可の皮装備を装着する,右クリック,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
鉄装備セット,エンチャント不可の鉄装備を装着する,右クリック,1,0,120,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
金装備セット,エンチャント不可の金装備を装着する,右クリック,1,0,150,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ダイヤ装備セット,エンチャント不可のダイヤ装備を装着する,右クリック,1,0,180,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ネザライト装備セット,エンチャント不可のネザライト装備を装着する,右クリック,1,0,210,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
アムリタ,MPを40回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ハイアムリタ,MPを100回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
アウレアムリタ,MPを45%回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ミスティカアムリタ,MPを75%回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ソーマ,HPを6、MPを30回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ハイソーマ,HPを15、MPを75回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
アウレソーマ,HPを18%、MPを32%回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ミスティカソーマ,HPを40%、MPを55%回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ネクター,HPを8回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ハイネクター,HPを20回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
アウレネクター,HPを23%回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
ミスティカネクター,HPを50%回復する,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
抽出MP瓶,抽出されたMPが詰まっている一部は天使の取り分となることがある,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
つらら,おっきなつららがてきをひきよせやっつける,右クリック,None,300,None,None,None,6000,フローラ ニャプトフ ウィ=キ
増えたクッキー,ちょっと不思議なだけの平凡なクッキー,アイテムを使用,1,0,None,None,None,None,ウルバン フローラ ニャプトフ ルーモア ウィ=キ
